Ontology File;Number of Classes;Number of Object Properties;Number of Datatype Properties;Total Properties;Relationship Richness;Class Documentation Coverage;Property Documentation Coverage;Class Naming Consistency;Property Naming Consistency;Axiom Richness;Cardinality Restrictions;Properties with Domain;Properties with Range;Disjoint Classes;Functional Properties;Inverse Functional Properties;SomeValuesFrom Restrictions;AllValuesFrom Restrictions
aid-em.owl;52;7;37;44;0.4583333333333333;0.21153846153846154;0.0;0.9423076923076923;0.9318181818181818;3.5520833333333335;38;0;0;0;39;0;10;0
call-for-proposal.owl;2;1;0;1;0.3333333333333333;1.0;1.0;1.0;1.0;4.0;2;0;0;0;1;0;0;0
electricity-markets-results.owl;7;3;6;9;0.5625;1.0;0.0;1.0;1.0;6.6875;13;0;1;13;6;1;4;0
ElectricityMarkets.owl;15;22;15;37;0.7115384615384616;1.0;0.0;1.0;1.0;4.423076923076923;36;0;2;1;19;3;10;0
em-kpi-1_1.owl;162;125;13;138;0.46;0.8209876543209876;0.9855072463768116;0.7592592592592593;0.9855072463768116;3.8766666666666665;42;84;78;3;44;32;94;0
EpexOntology.owl;8;0;4;4;0.3333333333333333;1.0;0.0;0.875;1.0;5.416666666666667;8;0;0;1;4;0;3;0
MibelOntology.owl;28;7;3;10;0.2631578947368421;0.6785714285714286;0.0;0.9285714285714286;1.0;4.131578947368421;23;0;0;4;2;1;5;0
NordPool.owl;9;1;7;8;0.47058823529411764;1.0;0.0;1.0;1.0;5.352941176470588;13;0;0;1;8;0;3;0
OEMA.owl;113;35;13;48;0.2981366459627329;0.1415929203539823;0.16666666666666666;0.7699115044247787;0.9166666666666666;2.875776397515528;0;23;23;2;3;0;37;2
saref4ener.ttl;151;100;80;180;0.5438066465256798;0.8145695364238411;1.0;0.8410596026490066;1.0;3.8398791540785497;93;92;159;0;0;0;1;40
SARGON.owl;158;54;60;114;0.41911764705882354;0.9556962025316456;1.0;0.9556962025316456;0.3157894736842105;4.834558823529412;11;0;4;4;0;0;175;37
DABGEO\1-common-domain layer\actor\Actor.owl;2;1;2;3;0.6;1.0;1.0;1.0;1.0;3.4;0;1;3;0;0;0;0;0
DABGEO\1-common-domain layer\buildingparameters\BuildingParameters.owl;2;1;0;1;0.3333333333333333;0.5;1.0;1.0;1.0;3.6666666666666665;0;1;1;0;0;0;1;0
DABGEO\1-common-domain layer\buildingstructure\BuildingStructure.owl;29;2;0;2;0.06451612903225806;0.9310344827586207;1.0;0.9655172413793104;1.0;2.096774193548387;0;1;1;0;0;0;0;0
DABGEO\1-common-domain layer\ders\DERs.owl;12;0;0;0;0.0;1.0;0.0;1.0;0.0;2.25;0;0;0;0;0;0;0;0
DABGEO\1-common-domain layer\device\Device.owl;2;1;2;3;0.6;0.5;0.3333333333333333;1.0;1.0;2.6;0;1;1;0;0;0;0;0
DABGEO\1-common-domain layer\deviceoperation\DeviceOperation.owl;8;12;0;12;0.6;1.0;1.0;0.375;1.0;2.0;0;5;5;0;0;0;0;0
DABGEO\1-common-domain layer\energyconsumptionsystems\EnergyConsumptionSystems.owl;56;1;1;2;0.034482758620689655;0.9821428571428571;0.0;1.0;1.0;2.1379310344827585;0;0;0;0;0;0;0;0
DABGEO\1-common-domain layer\energymarketroles\EnergyMarketRoles.owl;3;2;0;2;0.4;1.0;1.0;1.0;1.0;2.8;0;1;1;0;0;0;0;0
DABGEO\1-common-domain layer\energyparameter\EnergyParameter.owl;4;2;1;3;0.42857142857142855;0.25;0.6666666666666666;0.75;1.0;2.5714285714285716;1;1;1;0;0;0;0;0
DABGEO\1-common-domain layer\energyusage\EnergyUsage.owl;62;5;3;8;0.11428571428571428;0.7741935483870968;0.375;0.8387096774193549;1.0;2.4285714285714284;0;0;0;2;0;0;2;0
DABGEO\1-common-domain layer\environmentalfactors\EnvironmentalFactors.owl;6;1;0;1;0.14285714285714285;0.16666666666666666;1.0;0.6666666666666666;1.0;2.2857142857142856;1;0;1;0;0;0;0;0
DABGEO\1-common-domain layer\externalfactors\ExternalFactors.owl;1;0;0;0;0.0;1.0;0.0;1.0;0.0;18.0;0;0;0;0;0;0;0;0
DABGEO\1-common-domain layer\geometricalparameters\BuildingGeometricalParameters.owl;93;8;7;15;0.1388888888888889;0.8924731182795699;0.8666666666666667;0.9139784946236559;1.0;3.1666666666666665;21;7;11;0;1;0;11;0
DABGEO\1-common-domain layer\infrastructure\Infrastructure.owl;77;2;1;3;0.0375;0.987012987012987;1.0;0.974025974025974;1.0;2.075;0;2;2;0;0;0;0;0
DABGEO\1-common-domain layer\meteringactuation\MeteringActuation.owl;34;0;0;0;0.0;1.0;0.0;1.0;0.0;2.264705882352941;0;0;0;0;0;0;0;0
DABGEO\1-common-domain layer\socioeconomicfactors\SocioEconomicFactors.owl;5;1;0;1;0.16666666666666666;0.2;1.0;0.6;1.0;2.3333333333333335;1;0;1;0;0;0;0;0
DABGEO\1-common-domain layer\weather\Weather.owl;154;7;6;13;0.07784431137724551;0.43506493506493504;0.8461538461538461;0.5;1.0;4.263473053892215;18;7;9;0;7;1;74;22
DABGEO\2-variant-domain layer\airconditioningsystems\AirConditioningSystems.owl;13;1;1;2;0.13333333333333333;0.9230769230769231;0.0;1.0;1.0;1.8666666666666667;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\buildingenvironmentalparameters\BuildingEnvironmentalParameters.owl;89;29;26;55;0.3819444444444444;0.8426966292134831;0.9272727272727272;0.8764044943820225;1.0;3.8819444444444446;89;28;52;0;0;0;0;0
DABGEO\2-variant-domain layer\buildingphysicalelements\BuildingPhysicalElements.owl;53;0;1;1;0.018518518518518517;0.9622641509433962;1.0;0.9811320754716981;1.0;2.0925925925925926;0;0;0;0;0;0;1;0
DABGEO\2-variant-domain layer\cookingdevices\CookingDevices.owl;7;0;0;0;0.0;1.0;0.0;1.0;0.0;2.142857142857143;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\devicestate\DeviceState.owl;98;8;3;11;0.10091743119266056;0.8367346938775511;0.7272727272727273;0.9183673469387755;0.9090909090909091;4.4495412844036695;7;6;4;3;0;0;30;18
DABGEO\2-variant-domain layer\energyprovider\EnergyProvider.owl;11;0;0;0;0.0;1.0;0.0;1.0;0.0;2.272727272727273;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\energystoragesystems\EnergyStorageSystems.owl;10;0;0;0;0.0;1.0;0.0;1.0;0.0;2.3;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\entertainmentequipment\EntertainmentEquipment.owl;9;0;0;0;0.0;0.8888888888888888;0.0;1.0;0.0;2.111111111111111;0;0;0;1;0;0;0;0
DABGEO\2-variant-domain layer\environmentalsensors\EnvironmentalSensors.owl;30;0;0;0;0.0;0.7;0.0;1.0;0.0;2.1;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\fieldofapplication\FieldOfApplication.owl;34;3;0;3;0.08108108108108109;0.9705882352941176;0.6666666666666666;1.0;1.0;2.135135135135135;0;1;1;0;0;0;1;0
DABGEO\2-variant-domain layer\generalusebrowngoods\GeneralUseBrownGoods.owl;18;0;0;0;0.0;0.9444444444444444;0.0;1.0;0.0;2.0;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\generationsystemsperformance\GenerationSystemsPerformance.owl;3;12;0;12;0.8;0.0;0.5833333333333334;0.6666666666666666;1.0;2.6666666666666665;0;5;5;0;0;0;1;2
DABGEO\2-variant-domain layer\individualuser\IndividualUser.owl;24;2;1;3;0.1111111111111111;0.5416666666666666;1.0;0.5833333333333334;1.0;3.814814814814815;0;2;2;0;0;0;11;0
DABGEO\2-variant-domain layer\infrastructurelocation\InfrastructureLocation.owl;5;2;11;13;0.7222222222222222;0.8;1.0;1.0;1.0;2.388888888888889;0;10;10;0;0;0;0;0
DABGEO\2-variant-domain layer\infrastructurepremise\InfrastructurePremise.owl;7;1;0;1;0.125;0.8571428571428571;1.0;1.0;1.0;2.25;0;1;1;0;0;0;0;0
DABGEO\2-variant-domain layer\refrigerationdevices\RefrigerationDevices.owl;9;0;0;0;0.0;1.0;0.0;1.0;0.0;2.3333333333333335;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\ventilationsystems\VentilationSystems.owl;13;0;0;0;0.0;1.0;0.0;1.0;0.0;2.076923076923077;0;0;0;0;0;0;0;0
DABGEO\2-variant-domain layer\weatherreport\WeatherReport.owl;131;15;8;23;0.14935064935064934;0.29770992366412213;0.5652173913043478;0.7480916030534351;1.0;3.448051948051948;6;9;11;2;6;2;90;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\airpollutants\AirPollutants.owl;26;5;0;5;0.16129032258064516;0.7307692307692307;0.0;0.8461538461538461;1.0;2.7419354838709675;2;1;1;0;0;0;7;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\buildingenergyperformanceindicators\BuildingEnergyPerformanceIndicators.owl;12;0;0;0;0.0;1.0;0.0;1.0;0.0;2.1666666666666665;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\buildingenergyperformancerequirements\BuildingEnergyPerformanceRequirements.owl;23;2;0;2;0.08;1.0;1.0;0.9565217391304348;1.0;2.12;0;1;1;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\buildingorientation\BuildingOrientation.owl;11;1;0;1;0.08333333333333333;1.0;1.0;0.5454545454545454;1.0;2.25;0;1;1;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\buildingtypology\BuildingTypology.owl;8;2;0;2;0.2;1.0;1.0;1.0;1.0;2.1;0;1;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\climatetype\ClimateType.owl;9;0;0;0;0.0;1.0;0.0;1.0;0.0;2.2222222222222223;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\districtenergygeneration\DistrictEnergyGeneration.owl;4;0;0;0;0.0;1.0;0.0;1.0;0.0;2.5;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\efficiencyindicators\EfficiencyIndicators.owl;11;0;0;0;0.0;1.0;0.0;1.0;0.0;2.1818181818181817;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\emissionindicators\EmissionIndicators.owl;3;0;0;0;0.0;1.0;0.0;1.0;0.0;2.3333333333333335;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\energycostindicators\EnergyCostIndicators.owl;2;0;1;1;0.3333333333333333;1.0;1.0;1.0;0.0;3.0;0;1;1;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\energyperformanceindicators\EnergyPerformanceIndicators.owl;2;0;0;0;0.0;0.5;0.0;1.0;0.0;4.0;0;0;0;0;0;0;1;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\householdfactors\HouseholdFactors.owl;15;2;0;2;0.11764705882352941;0.8;0.0;1.0;1.0;2.3529411764705883;0;0;0;0;0;0;3;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\individualfactors\IndividualFactors.owl;15;2;1;3;0.16666666666666666;0.8666666666666667;0.0;1.0;1.0;2.1666666666666665;2;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\populationfactors\PopulationFactors.owl;19;2;1;3;0.13636363636363635;0.8947368421052632;0.0;1.0;1.0;3.9545454545454546;10;0;0;0;0;0;5;0
DABGEO\3-domain-task layer\application_type\city_energy_performance_assessment\renewableenergyindicators\RenewableEnergyIndicators.owl;4;0;0;0;0.0;1.0;0.0;1.0;0.0;2.25;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\home_appliances_dr\appliancedemandresponse\ApplianceDemandResponse.owl;10;12;2;14;0.5833333333333334;0.4;0.6428571428571429;1.0;1.0;3.5;11;0;2;0;0;0;0;6
DABGEO\3-domain-task layer\application_type\home_appliances_dr\appliancephase\AppliancePhases.owl;16;11;7;18;0.5294117647058824;0.75;1.0;1.0;1.0;4.882352941176471;22;3;8;0;0;0;0;10
DABGEO\3-domain-task layer\application_type\home_appliances_dr\applianceworkingmode\ApplianceWorkingMode.owl;10;6;7;13;0.5652173913043478;0.9;1.0;1.0;1.0;5.0;16;0;5;0;0;0;0;7
DABGEO\3-domain-task layer\application_type\home_appliances_dr\deviceflexibility\DeviceFlexibility.owl;10;15;24;39;0.7959183673469388;0.5;0.2564102564102564;1.0;1.0;1.4285714285714286;5;0;1;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\home_appliances_dr\devicepowerprofile\DevicePowerProfile.owl;58;14;23;37;0.3894736842105263;0.5172413793103449;0.7837837837837838;0.9482758620689655;1.0;4.28421052631579;54;1;17;0;0;0;6;21
DABGEO\3-domain-task layer\application_type\home_appliances_dr\devicepreferences\DevicePreferences.owl;7;7;2;9;0.5625;0.7142857142857143;0.5555555555555556;1.0;1.0;2.5;6;0;0;0;0;0;1;0
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\actuatoroperation\ActuatorOperation.owl;6;1;0;1;0.14285714285714285;0.0;0.0;0.5;1.0;14.857142857142858;0;0;0;0;0;0;33;0
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\buildingelementsensors\BuildingElementSensors.owl;4;0;0;0;0.0;0.75;0.0;1.0;0.0;2.5;0;0;0;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\buildingelementsstructure\BuildingElementsStructure.owl;29;15;11;26;0.4727272727272727;0.10344827586206896;0.8461538461538461;0.6896551724137931;0.9615384615384616;4.672727272727273;16;11;16;0;0;0;0;0
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\buildingstructuralparameters\BuildingStructuralParameters.owl;52;14;8;22;0.2972972972972973;0.8076923076923077;0.9090909090909091;0.7884615384615384;1.0;5.77027027027027;29;13;19;1;0;0;0;0
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\consumptionsystemsfoa\ConsumptionSystemsfoa.owl;22;1;0;1;0.043478260869565216;0.0;1.0;0.7727272727272727;1.0;5.260869565217392;0;0;0;0;0;0;27;5
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\energycapacity\EnergyCapacity.owl;4;0;1;1;0.2;0.75;1.0;1.0;1.0;4.6;0;0;0;0;0;0;4;0
DABGEO\3-domain-task layer\application_type\home_energy_assessment_device_control\energyusagecost\EnergyUsageCost.owl;22;9;2;11;0.3333333333333333;0.5;0.6363636363636364;0.6363636363636364;1.0;3.6363636363636362;8;5;5;2;0;0;9;0
